sig_id,pert_id,pert_iname,pert_type,cell_id,pert_dose,pert_dose_unit,pert_idose,pert_time,pert_time_unit,pert_itime,distil_id
CPC006_A375_24H:BRD-K08589866-001-01-0:10,BRD-K08589866,linsitinib,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:L10|CPC006_A375_24H_X2_B3_DUO52HI53LO:L10|CPC006_A375_24H_X3_B3_DUO52HI53LO:L10|CPC006_A375_24H_X4_B4_DUO52HI53LO:L10|CPC006_A375_24H_X5_B4_DUO52HI53LO:L10
CRCGN001_HA1E_24H:BRD-A35258977-001-01-7:20.1,BRD-A35258977,mannitol,trt_cp,HA1E,20.1,µM,20 µM,24,h,24 h,CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:C08|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:C08|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:E11|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:N03|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:E11|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:N03|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:E11|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:N03
CPC020_MCF7_24H:BRD-K40645748-003-11-9:10,BRD-K40645748,mefloquine,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPC020_MCF7_24H_X1_F1B4_DUO52HI53LO:P05|CPC020_MCF7_24H_X2_F1B4_DUO52HI53LO:P05|CPC020_MCF7_24H_X3_F1B4_DUO52HI53LO:P05|CPC020_MCF7_24H_X4_F2B4_DUO52HI53LO:P05|CPC020_MCF7_24H_X5_B5_DUO52HI53LO:P05
CRCGN001_HA1E_24H:BRD-A08200164-001-01-5:9.9,BRD-A08200164,melphalan,trt_cp,HA1E,9.9,µM,10 µM,24,h,24 h,CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:J04|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:J06|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:O07|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:J04|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:J06|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:O07|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:J04|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:J06|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:O07
CPC005_A375_24H:BRD-A45889380-300-04-8:10,BRD-A45889380,mepacrine,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC005_A375_24H_X1_B3_DUO52HI53LO:A05|CPC005_A375_24H_X2_B3_DUO52HI53LO:A05|CPC005_A375_24H_X3_B3_DUO52HI53LO:A05
CRCGN001_HA1E_24H:BRD-K91601245-002-05-2:20,BRD-K91601245,mercaptopurine,trt_cp,HA1E,20.0,µM,20 µM,24,h,24 h,CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:F04|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:L06|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:O17|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:F04|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:L06|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:O17|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:F04|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:L06|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:O17
BRAF001_A375_24H:BRD-K79602928-003-13-2:10,BRD-K79602928,metformin,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,BRAF001_A375_24H_X1_B10:A07|BRAF001_A375_24H_X1_B10:A15|BRAF001_A375_24H_X1_B10:A23|BRAF001_A375_24H_X2_B10:A07|BRAF001_A375_24H_X2_B10:A15|BRAF001_A375_24H_X2_B10:A23|BRAF001_A375_24H_X4_B11:A07|BRAF001_A375_24H_X4_B11:A15|BRAF001_A375_24H_X4_B11:A23
CPC011_A549_24H:BRD-K59456551-002-15-8:10,BRD-K59456551,methotrexate,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:M19|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:M19|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:M19
CPC005_A375_24H:BRD-K63430059-001-09-9:10,BRD-K63430059,methoxsalen,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC005_A375_24H_X1_B3_DUO52HI53LO:C24|CPC005_A375_24H_X2_B3_DUO52HI53LO:C24|CPC005_A375_24H_X3_B3_DUO52HI53LO:C24
CPC002_HA1E_24H:BRD-K13646352-001-01-2:10,BRD-K13646352,midostaurin,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:O10|CPC002_HA1E_24H_X2_B3_DUO52HI53LO:O10|CPC002_HA1E_24H_X3_B3_DUO52HI53LO:O10
CPC004_HA1E_24H:BRD-A31204924-001-07-6:10,BRD-A31204924,mitotane,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:D07|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:D07|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:D07
ASG001_MCF7_24H:BRD-K21680192-300-08-6:10,BRD-K21680192,mitoxantrone,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,ASG001_MCF7_24H_X1_B7_DUO52HI53LO:A14|ASG001_MCF7_24H_X1_B7_DUO52HI53LO:E14|ASG001_MCF7_24H_X1_B7_DUO52HI53LO:I14|ASG001_MCF7_24H_X1_B7_DUO52HI53LO:M14
CPC006_A375_24H:BRD-K68065987-300-03-4:10,BRD-K68065987,mk-2206,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:C17|CPC006_A375_24H_X2_B3_DUO52HI53LO:C17|CPC006_A375_24H_X3_B3_DUO52HI53LO:C17|CPC006_A375_24H_X4_B4_DUO52HI53LO:C17|CPC006_A375_24H_X5_B4_DUO52HI53LO:C17
PCLB003_A375_24H:BRD-K53665955-001-01-4:10,BRD-K53665955,mk-5108,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,PCLB003_A375_24H_X1_B13:K19|PCLB003_A375_24H_X2_B13:K19|PCLB003_A375_24H_X3_B13:K19
NMH001_FIBRNPC_24H:BRD-K29064493-001-01-0:10,BRD-K29064493,mk-801,trt_cp,FIBRNPC,10.0,µM,10 µM,24,h,24 h,NMH001_FIBRNPC_24H_X1_B6_DUO52HI53LO:B05|NMH001_FIBRNPC_24H_X3_B6_DUO52HI53LO:B05
CPC006_A375_24H:BRD-K82746043-001-03-7:10,BRD-K82746043,navitoclax,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:I04|CPC006_A375_24H_X2_B3_DUO52HI53LO:I04|CPC006_A375_24H_X3_B3_DUO52HI53LO:I04|CPC006_A375_24H_X4_B4_DUO52HI53LO:I04|CPC006_A375_24H_X5_B4_DUO52HI53LO:I04
CPC011_A549_24H:BRD-K74117820-066-08-2:10,BRD-K74117820,nelfinavir,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:N05|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:N05|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:N05
CPC004_HA1E_24H:BRD-K35960502-001-10-1:10,BRD-K35960502,niclosamide,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:D12|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:D12|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:D12
CPC014_A549_24H:BRD-K81528515-001-03-9:10,BRD-K81528515,nilotinib,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:K17|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:K17|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:K17
CPC003_HA1E_24H:BRD-K23566484-001-09-4:10,BRD-K23566484,nilutamide,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC003_HA1E_24H_X1_B3_DUO52HI53LO:G23|CPC003_HA1E_24H_X2_B3_DUO52HI53LO:G23|CPC003_HA1E_24H_X3_B3_DUO52HI53LO:G23
CPC011_A549_24H:BRD-A96107863-001-10-0:10,BRD-A96107863,nisoldipine,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:O18|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:O18
CPC014_A549_24H:BRD-K00337317-001-01-7:10,BRD-K00337317,nu-7441,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:E11|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:E11|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:E11
CPC006_A375_24H:BRD-A12230535-001-02-6:44.4,BRD-A12230535,nutlin-3,trt_cp,A375,44.4,µM,40 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:F02|CPC006_A375_24H_X2_B3_DUO52HI53LO:F02|CPC006_A375_24H_X3_B3_DUO52HI53LO:F02|CPC006_A375_24H_X5_B4_DUO52HI53LO:F02
CPC006_A375_24H:BRD-K02113016-001-01-4:44.4,BRD-K02113016,olaparib,trt_cp,A375,44.4,µM,40 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:J02|CPC006_A375_24H_X2_B3_DUO52HI53LO:J02|CPC006_A375_24H_X3_B3_DUO52HI53LO:J02|CPC006_A375_24H_X4_B4_DUO52HI53LO:J02|CPC006_A375_24H_X5_B4_DUO52HI53LO:J02
CPC011_A549_24H:BRD-K63343048-001-07-2:10,BRD-K63343048,orlistat,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:I08|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:I08|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:I08
CPD003_MCF7_24H:BRD-A33749298-001-13-4:10,BRD-A33749298,oxyphenbutazone,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD003_MCF7_24H_X1_B6_DUO52HI53LO:B20|CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO:B20|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO:B20|CPD003_MCF7_24H_X3_B6_DUO52HI53LO:B20
CPC001_HA1E_24H:BRD-A23723433-001-01-2:10,BRD-A23723433,paclitaxel,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC001_HA1E_24H_X1_B3_DUO52HI53LO:N19|CPC001_HA1E_24H_X2_B3_DUO52HI53LO:N19|CPC001_HA1E_24H_X3_B3_DUO52HI53LO:N19
CPC014_A549_24H:BRD-K51313569-001-02-9:10,BRD-K51313569,palbociclib,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:G07|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:G07|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:G07
CPC006_A375_24H:BRD-K81651477-001-03-5:20,BRD-K81651477,parthenolide,trt_cp,A375,20.0,µM,20 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:H20|CPC006_A375_24H_X2_B3_DUO52HI53LO:H20|CPC006_A375_24H_X3_B3_DUO52HI53LO:H20|CPC006_A375_24H_X4_B4_DUO52HI53LO:H20|CPC006_A375_24H_X5_B4_DUO52HI53LO:H20
CPC014_A549_24H:BRD-K74514084-003-01-9:10,BRD-K74514084,pazopanib,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:B16|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:B16|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:B16
CPC006_A375_24H:BRD-K55395145-001-01-7:88.8,BRD-K55395145,pemetrexed,trt_cp,A375,88.8,µM,90 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:D21|CPC006_A375_24H_X2_B3_DUO52HI53LO:D21|CPC006_A375_24H_X3_B3_DUO52HI53LO:D21|CPC006_A375_24H_X4_B4_DUO52HI53LO:D21|CPC006_A375_24H_X5_B4_DUO52HI53LO:D21
CPC006_A375_24H:BRD-K67844266-001-01-3:11.1,BRD-K67844266,pevonedistat,trt_cp,A375,11.1,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:H21|CPC006_A375_24H_X2_B3_DUO52HI53LO:H21|CPC006_A375_24H_X3_B3_DUO52HI53LO:H21|CPC006_A375_24H_X4_B4_DUO52HI53LO:H21|CPC006_A375_24H_X5_B4_DUO52HI53LO:H21
CPC006_A375_24H:BRD-K73319509-001-02-3:40,BRD-K73319509,pf-04217903,trt_cp,A375,40.0,µM,40 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:F24|CPC006_A375_24H_X2_B3_DUO52HI53LO:F24|CPC006_A375_24H_X3_B3_DUO52HI53LO:F24|CPC006_A375_24H_X4_B4_DUO52HI53LO:F24|CPC006_A375_24H_X5_B4_DUO52HI53LO:F24
LJP002_BT20_24H:BRD-K93788137-001-01-7:10,BRD-K93788137,pf-431396,trt_cp,BT20,10.0,µM,10 µM,24,h,24 h,LJP002_BT20_24H_X1_F2B5_DUO52HI53LO:C21|LJP002_BT20_24H_X2_F2B5_DUO52HI53LO:C21|LJP002_BT20_24H_X3_F2B5_DUO52HI53LO:C21
CPC003_HA1E_24H:BRD-K95435023-001-01-0:10,BRD-K95435023,pha-665752,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC003_HA1E_24H_X1_B3_DUO52HI53LO:M19
CPC004_HA1E_24H:BRD-A48430263-003-06-5:10,BRD-A48430263,pioglitazone,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:L08|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:L08|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:L08
CPC004_HA1E_24H:BRD-K24132293-001-13-7:10,BRD-K24132293,piperlongumine,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:I03|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:I03|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:I03
BRAF001_A375_24H:BRD-K16478699-001-05-0:10,BRD-K16478699,plx-4720,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,BRAF001_A375_24H_X1_B10:M05|BRAF001_A375_24H_X1_B10:M13|BRAF001_A375_24H_X1_B10:M21|BRAF001_A375_24H_X2_B10:M05|BRAF001_A375_24H_X2_B10:M13|BRAF001_A375_24H_X2_B10:M21|BRAF001_A375_24H_X4_B11:M05|BRAF001_A375_24H_X4_B11:M13|BRAF001_A375_24H_X4_B11:M21
CPC006_A375_24H:BRD-K30707190-001-02-5:80,BRD-K30707190,pnu-74654,trt_cp,A375,80.0,µM,80 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:D02|CPC006_A375_24H_X2_B3_DUO52HI53LO:D02|CPC006_A375_24H_X3_B3_DUO52HI53LO:D02|CPC006_A375_24H_X4_B4_DUO52HI53LO:D02|CPC006_A375_24H_X5_B4_DUO52HI53LO:D02
CPC003_HA1E_24H:BRD-K13032584-003-03-7:10,BRD-K13032584,procarbazine,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC003_HA1E_24H_X1_B3_DUO52HI53LO:E17|CPC003_HA1E_24H_X2_B3_DUO52HI53LO:E17|CPC003_HA1E_24H_X3_B3_DUO52HI53LO:E17
CPC006_A375_24H:BRD-A56592690-001-01-9:30,BRD-A56592690,px-12,trt_cp,A375,30.0,µM,30 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:P10|CPC006_A375_24H_X2_B3_DUO52HI53LO:P10|CPC006_A375_24H_X3_B3_DUO52HI53LO:P10|CPC006_A375_24H_X4_B4_DUO52HI53LO:P10|CPC006_A375_24H_X5_B4_DUO52HI53LO:P10
CPC002_HA1E_24H:BRD-K01567962-001-07-3:10,BRD-K01567962,pyrazolanthrone,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:L23|CPC002_HA1E_24H_X2_B3_DUO52HI53LO:L23|CPC002_HA1E_24H_X3_B3_DUO52HI53LO:L23
CPC006_A375_24H:BRD-K02526760-001-01-5:10,BRD-K02526760,qs-11,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:J22|CPC006_A375_24H_X2_B3_DUO52HI53LO:J22|CPC006_A375_24H_X3_B3_DUO52HI53LO:J22|CPC006_A375_24H_X4_B4_DUO52HI53LO:J22|CPC006_A375_24H_X5_B4_DUO52HI53LO:J22
CPC006_A375_24H:BRD-U94846492-000-01-1:10,BRD-U94846492,quinine,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:I13|CPC006_A375_24H_X2_B3_DUO52HI53LO:I13|CPC006_A375_24H_X3_B3_DUO52HI53LO:I13|CPC006_A375_24H_X4_B4_DUO52HI53LO:I13|CPC006_A375_24H_X5_B4_DUO52HI53LO:I13
CPC004_HA1E_24H:BRD-K63828191-003-11-5:10,BRD-K63828191,raloxifene,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:L07|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:L07|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:L07
CPC011_A549_24H:BRD-K51485625-001-04-3:10,BRD-K51485625,ritonavir,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:B08|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:B08|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:B08
CPC006_A375_24H:BRD-A97437073-001-03-1:80,BRD-A97437073,rosiglitazone,trt_cp,A375,80.0,µM,80 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:B12|CPC006_A375_24H_X2_B3_DUO52HI53LO:B12|CPC006_A375_24H_X3_B3_DUO52HI53LO:B12|CPC006_A375_24H_X4_B4_DUO52HI53LO:B12|CPC006_A375_24H_X5_B4_DUO52HI53LO:B12
CPC014_A549_24H:BRD-K53972329-001-01-3:10,BRD-K53972329,ruxolitinib,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:D14|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:D14|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:D14
CPC004_HA1E_24H:BRD-A06352508-001-02-9:10,BRD-A06352508,sb-218078,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:A14|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:A14|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:A14
CPC006_A375_24H:BRD-K61323504-001-03-2:11.1,BRD-K61323504,sb-225002,trt_cp,A375,11.1,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:M22|CPC006_A375_24H_X2_B3_DUO52HI53LO:M22|CPC006_A375_24H_X3_B3_DUO52HI53LO:M22|CPC006_A375_24H_X4_B4_DUO52HI53LO:M22|CPC006_A375_24H_X5_B4_DUO52HI53LO:M22
CPC006_A375_24H:BRD-K57080016-001-04-3:80,BRD-K57080016,selumetinib,trt_cp,A375,80.0,µM,80 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:D04|CPC006_A375_24H_X2_B3_DUO52HI53LO:D04|CPC006_A375_24H_X3_B3_DUO52HI53LO:D04|CPC006_A375_24H_X5_B4_DUO52HI53LO:D04
ERG005_VCAP_24H:BRD-A79768653-001-01-3:20,BRD-A79768653,sirolimus,trt_cp,VCAP,20.0,µM,20 µM,24,h,24 h,ERG005_VCAP_24H_X1_B1_UNI5253L:C12|ERG005_VCAP_24H_X1_B1_UNI5253L:F12|ERG005_VCAP_24H_X1_B1_UNI5253R:K13|ERG005_VCAP_24H_X1_B1_UNI5253R:N13
CPC013_A549_24H:BRD-K71512533-001-01-7:10,BRD-K71512533,sns-314,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC013_A549_24H_X1_F1B6_DUO52HI53LO:C13|CPC013_A549_24H_X2_F1B6_DUO52HI53LO:C13|CPC013_A549_24H_X3_F1B6_DUO52HI53LO:C13
CPC006_A375_24H:BRD-K19796430-001-01-5:10,BRD-K19796430,sonidegib,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:A23|CPC006_A375_24H_X2_B3_DUO52HI53LO:A23|CPC006_A375_24H_X3_B3_DUO52HI53LO:A23|CPC006_A375_24H_X4_B4_DUO52HI53LO:A23|CPC006_A375_24H_X5_B4_DUO52HI53LO:A23
BRAF001_A375_24H:BRD-K23984367-001-04-2:10,BRD-K23984367,sorafenib,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,BRAF001_A375_24H_X1_B10:C07|BRAF001_A375_24H_X1_B10:C15|BRAF001_A375_24H_X1_B10:C23|BRAF001_A375_24H_X2_B10:C07|BRAF001_A375_24H_X2_B10:C15|BRAF001_A375_24H_X2_B10:C23|BRAF001_A375_24H_X4_B11:C07|BRAF001_A375_24H_X4_B11:C15|BRAF001_A375_24H_X4_B11:C23
CPC001_HA1E_24H:BRD-K97354755-001-01-5:10,BRD-K97354755,su-6656,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC001_HA1E_24H_X1_B3_DUO52HI53LO:K05|CPC001_HA1E_24H_X2_B3_DUO52HI53LO:K05|CPC001_HA1E_24H_X3_B3_DUO52HI53LO:K05
CPC005_A375_24H:BRD-A36217750-001-09-8:10,BRD-A36217750,sulfinpyrazone,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC005_A375_24H_X1_B3_DUO52HI53LO:E07|CPC005_A375_24H_X2_B3_DUO52HI53LO:E07|CPC005_A375_24H_X3_B3_DUO52HI53LO:E07
CPC014_A549_24H:BRD-M64432851-001-01-9:10,BRD-M64432851,sunitinib,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:D02|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:D02|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:D02
HDAC001_MCF7_24H:BRD-K52313696-001-08-1:10,BRD-K52313696,tacedinaline,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,HDAC001_MCF7_24H_X1_F1B3_DUO52HI53LO:A19|HDAC001_MCF7_24H_X1_F1B3_DUO52HI53LO:E15|HDAC001_MCF7_24H_X1_F1B3_DUO52HI53LO:I13|HDAC001_MCF7_24H_X1_F1B3_DUO52HI53LO:M15|HDAC001_MCF7_24H_X2_F1B3_DUO52HI53LO:A19|HDAC001_MCF7_24H_X2_F1B3_DUO52HI53LO:E15|HDAC001_MCF7_24H_X2_F1B3_DUO52HI53LO:I13|HDAC001_MCF7_24H_X2_F1B3_DUO52HI53LO:M15|HDAC001_MCF7_24H_X3_F1B3_DUO52HI53LO:A19|HDAC001_MCF7_24H_X3_F1B3_DUO52HI53LO:E15|HDAC001_MCF7_24H_X3_F1B3_DUO52HI53LO:I13|HDAC001_MCF7_24H_X3_F1B3_DUO52HI53LO:M15
CPC006_A375_24H:BRD-K93754473-001-06-0:28.39,BRD-K93754473,tamoxifen,trt_cp,A375,28.39,µM,30 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:O14|CPC006_A375_24H_X2_B3_DUO52HI53LO:O14|CPC006_A375_24H_X3_B3_DUO52HI53LO:O14|CPC006_A375_24H_X4_B4_DUO52HI53LO:O14|CPC006_A375_24H_X5_B4_DUO52HI53LO:O14
ERG005_VCAP_24H:BRD-A61304759-001-01-0:20,BRD-A61304759,tanespimycin,trt_cp,VCAP,20.0,µM,20 µM,24,h,24 h,ERG005_VCAP_24H_X1_B1_UNI5253L:C11|ERG005_VCAP_24H_X1_B1_UNI5253L:F11|ERG005_VCAP_24H_X1_B1_UNI5253R:K14|ERG005_VCAP_24H_X1_B1_UNI5253R:N14
CPC011_A549_24H:BRD-A79903587-001-14-0:10,BRD-A79903587,tegafur,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:B15|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:B15|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:B15
CPC006_A375_24H:BRD-K32107296-001-03-7:10,BRD-K32107296,temozolomide,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:A06|CPC006_A375_24H_X2_B3_DUO52HI53LO:A06|CPC006_A375_24H_X3_B3_DUO52HI53LO:A06|CPC006_A375_24H_X4_B4_DUO52HI53LO:A06|CPC006_A375_24H_X5_B4_DUO52HI53LO:A06
CPC006_A375_24H:BRD-A62025033-001-01-8:10,BRD-A62025033,temsirolimus,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:M21|CPC006_A375_24H_X2_B3_DUO52HI53LO:M21|CPC006_A375_24H_X3_B3_DUO52HI53LO:M21|CPC006_A375_24H_X4_B4_DUO52HI53LO:M21|CPC006_A375_24H_X5_B4_DUO52HI53LO:M21
CPC004_HCC515_24H:BRD-A35588707-001-03-0:10,BRD-A35588707,teniposide,trt_cp,HCC515,10.0,µM,10 µM,24,h,24 h,CPC004_HCC515_24H_X1_B3_DUO52HI53LO:O23|CPC004_HCC515_24H_X3_B3_DUO52HI53LO:O23
CPC004_HA1E_24H:BRD-A46393198-003-10-9:10,BRD-A46393198,tetramisole,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:L17|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:L17|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:L17
CPC004_HA1E_24H:BRD-A93255169-001-13-5:10,BRD-A93255169,thalidomide,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:F12|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:F12|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:F12
CPC005_A375_24H:BRD-K69023402-001-02-5:10,BRD-K69023402,thapsigargin,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC005_A375_24H_X1_B3_DUO52HI53LO:L20|CPC005_A375_24H_X2_B3_DUO52HI53LO:L20|CPC005_A375_24H_X3_B3_DUO52HI53LO:L20
